2021-08-22 12:51:37,537 INFO  Logger.cs: 70 - 
2021-08-22 13:39:52,593 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20
2021-08-22 13:39:52,595 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-08-22 13:39:52,597 INFO  ExportHelper.cs: 153 - Creating package directories with name KR20 and save path F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF
2021-08-22 13:39:54,817 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\CMakeLists.txt
2021-08-22 13:39:54,818 INFO  ExportHelper.cs: 166 - Creating joint names config at F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\config\joint_names_KR20.yaml
2021-08-22 13:39:54,820 INFO  ExportHelper.cs: 170 - Creating package.xml at F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\package.xml
2021-08-22 13:39:54,821 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\package.xml
2021-08-22 13:39:54,824 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\launch\
2021-08-22 13:39:54,826 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\launch\
2021-08-22 13:39:54,827 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-08-22 13:39:54,827 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-08-22 13:39:54,828 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-08-22 13:39:54,829 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-08-22 13:39:54,833 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-08-22 13:39:54,834 INFO  ExportHelper.cs: 197 - Hiding all components
2021-08-22 13:39:55,142 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-08-22 13:39:55,145 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-08-22 13:39:55,145 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2021-08-22 13:39:55,147 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2021-08-22 13:39:55,147 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2021-08-22 13:39:55,148 INFO  ExportHelper.cs: 270 - Exporting link: Link2
2021-08-22 13:39:55,148 INFO  ExportHelper.cs: 272 - Link Link2 has 1 children
2021-08-22 13:39:55,149 INFO  ExportHelper.cs: 270 - Exporting link: Link3
2021-08-22 13:39:55,149 INFO  ExportHelper.cs: 272 - Link Link3 has 1 children
2021-08-22 13:39:55,150 INFO  ExportHelper.cs: 270 - Exporting link: Link4
2021-08-22 13:39:55,150 INFO  ExportHelper.cs: 272 - Link Link4 has 1 children
2021-08-22 13:39:55,151 INFO  ExportHelper.cs: 270 - Exporting link: Link5
2021-08-22 13:39:55,152 INFO  ExportHelper.cs: 272 - Link Link5 has 1 children
2021-08-22 13:39:55,153 INFO  ExportHelper.cs: 270 - Exporting link: Link6
2021-08-22 13:39:55,153 INFO  ExportHelper.cs: 272 - Link Link6 has 0 children
2021-08-22 13:39:55,154 INFO  ExportHelper.cs: 317 - Link6: Exporting STL with coordinate frame wirst3_Link <6±Û-2>
2021-08-22 13:39:55,155 INFO  ExportHelper.cs: 322 - Link6: Reference geometry name 6±Û-2
2021-08-22 13:39:55,534 INFO  ExportHelper.cs: 330 - Saving STL to F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\meshes\Link6.STL
2021-08-22 13:39:55,664 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 13:39:55,665 INFO  ExportHelper.cs: 317 - Link5: Exporting STL with coordinate frame wirst2_Link <5±Û-2>
2021-08-22 13:39:55,667 INFO  ExportHelper.cs: 322 - Link5: Reference geometry name 5±Û-2
2021-08-22 13:39:55,741 INFO  ExportHelper.cs: 330 - Saving STL to F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\meshes\Link5.STL
2021-08-22 13:39:56,159 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 13:39:56,160 INFO  ExportHelper.cs: 317 - Link4: Exporting STL with coordinate frame wirst1_Link <4±Û-2>
2021-08-22 13:39:56,161 INFO  ExportHelper.cs: 322 - Link4: Reference geometry name 4±Û-2
2021-08-22 13:39:56,258 INFO  ExportHelper.cs: 330 - Saving STL to F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\meshes\Link4.STL
2021-08-22 13:39:56,750 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 13:39:56,751 INFO  ExportHelper.cs: 317 - Link3: Exporting STL with coordinate frame forearm_Link <3±Û-2>
2021-08-22 13:39:56,751 INFO  ExportHelper.cs: 322 - Link3: Reference geometry name 3±Û-2
2021-08-22 13:39:56,797 INFO  ExportHelper.cs: 330 - Saving STL to F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\meshes\Link3.STL
2021-08-22 13:39:58,288 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 13:39:58,289 INFO  ExportHelper.cs: 317 - Link2: Exporting STL with coordinate frame upper_Link <2±Û-2>
2021-08-22 13:39:58,289 INFO  ExportHelper.cs: 322 - Link2: Reference geometry name 2±Û-2
2021-08-22 13:39:58,332 INFO  ExportHelper.cs: 330 - Saving STL to F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\meshes\Link2.STL
2021-08-22 13:39:59,176 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 13:39:59,177 INFO  ExportHelper.cs: 317 - Link1: Exporting STL with coordinate frame shoulder_Link <1±Û-2>
2021-08-22 13:39:59,177 INFO  ExportHelper.cs: 322 - Link1: Reference geometry name 1±Û-2
2021-08-22 13:39:59,225 INFO  ExportHelper.cs: 330 - Saving STL to F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\meshes\Link1.STL
2021-08-22 13:39:59,942 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 13:39:59,943 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame ×ø±êÏµ1 <µ××ù-2>
2021-08-22 13:39:59,943 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name µ××ù-2
2021-08-22 13:40:00,026 INFO  ExportHelper.cs: 330 - Saving STL to F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\meshes\base_link.STL
2021-08-22 13:40:00,380 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-08-22 13:40:00,381 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-08-22 13:40:00,678 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-08-22 13:40:00,679 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-08-22 13:40:00,679 INFO  ExportHelper.cs: 228 - Writing URDF file to F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\urdf\KR20.urdf
2021-08-22 13:40:00,701 INFO  CSVImportExport.cs: 32 - Writing CSV file F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\urdf\KR20.csv
2021-08-22 13:40:00,723 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 13:40:00,724 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 13:40:00,724 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 13:40:00,725 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 13:40:00,725 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 13:40:00,726 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 13:40:00,726 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-08-22 13:40:00,727 INFO  ExportHelper.cs: 234 - Copying log file
2021-08-22 13:40:00,731 INFO  ExportHelper.cs: 439 - Copying C:\Users\14547\sw2urdf_logs\sw2urdf.log to F:\ÎÒµÄÑÐ¾¿Éú×ÊÁÏ\»úÆ÷ÈËÏà¹Ø\Ä£ÐÍ\URDF\KR20\export.log
2021-08-22 13:40:00,733 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-08-22 13:40:00,733 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-08-22 14:02:21,565 INFO  SwAddin.cs: 294 - Assembly export called for file KR20×°ÅäÌå.SLDASM
2021-08-22 14:02:23,986 INFO  SwAddin.cs: 313 - Saving assembly
2021-08-22 14:02:24,834 INFO  SwAddin.cs: 316 - Opening property manager
2021-08-22 14:02:24,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KR20×°ÅäÌå.SLDASM
2021-08-22 14:02:24,836 INFO  ExportHelperExtension.cs: 1136 - Found 52 in KR20×°ÅäÌå.SLDASM
2021-08-22 14:02:24,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KR20×°ÅäÌå.SLDASM
2021-08-22 14:02:24,836 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 14:02:24,837 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 14:02:24,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ××ù-2
2021-08-22 14:02:24,838 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µ××ù-2
2021-08-22 14:02:24,838 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in µ××ù-2
2021-08-22 14:02:24,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3±Û-2
2021-08-22 14:02:24,839 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 3±Û-2
2021-08-22 14:02:24,839 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 3±Û-2
2021-08-22 14:02:24,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4±Û-2
2021-08-22 14:02:24,840 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4±Û-2
2021-08-22 14:02:24,840 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 4±Û-2
2021-08-22 14:02:24,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6±Û-2
2021-08-22 14:02:24,841 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 6±Û-2
2021-08-22 14:02:24,842 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 6±Û-2
2021-08-22 14:02:24,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2±Û-2
2021-08-22 14:02:24,973 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 2±Û-2
2021-08-22 14:02:24,973 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 2±Û-2
2021-08-22 14:02:24,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1±Û-2
2021-08-22 14:02:24,974 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 1±Û-2
2021-08-22 14:02:24,974 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 1±Û-2
2021-08-22 14:02:24,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5±Û-2
2021-08-22 14:02:24,975 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 5±Û-2
2021-08-22 14:02:24,975 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 5±Û-2
2021-08-22 14:02:24,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4±Û_1-2
2021-08-22 14:02:24,976 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 4±Û_1-2
2021-08-22 14:02:24,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4±Û_1-2
2021-08-22 14:02:24,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KR20×°ÅäÌå.SLDASM
2021-08-22 14:02:24,977 INFO  ExportHelperExtension.cs: 1136 - Found 52 in KR20×°ÅäÌå.SLDASM
2021-08-22 14:02:24,978 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in KR20×°ÅäÌå.SLDASM
2021-08-22 14:02:24,978 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 14:02:24,978 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 14:02:24,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ××ù-2
2021-08-22 14:02:24,979 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µ××ù-2
2021-08-22 14:02:24,979 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in µ××ù-2
2021-08-22 14:02:24,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3±Û-2
2021-08-22 14:02:24,980 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 3±Û-2
2021-08-22 14:02:24,980 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 3±Û-2
2021-08-22 14:02:24,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4±Û-2
2021-08-22 14:02:24,981 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4±Û-2
2021-08-22 14:02:24,982 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 4±Û-2
2021-08-22 14:02:24,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6±Û-2
2021-08-22 14:02:24,982 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 6±Û-2
2021-08-22 14:02:24,983 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 6±Û-2
2021-08-22 14:02:24,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2±Û-2
2021-08-22 14:02:24,983 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 2±Û-2
2021-08-22 14:02:24,984 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 2±Û-2
2021-08-22 14:02:24,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1±Û-2
2021-08-22 14:02:24,985 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 1±Û-2
2021-08-22 14:02:24,985 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 1±Û-2
2021-08-22 14:02:24,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5±Û-2
2021-08-22 14:02:24,986 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 5±Û-2
2021-08-22 14:02:24,986 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 5±Û-2
2021-08-22 14:02:24,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4±Û_1-2
2021-08-22 14:02:24,987 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 4±Û_1-2
2021-08-22 14:02:24,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4±Û_1-2
2021-08-22 14:02:25,360 INFO  SwAddin.cs: 339 - Loading config tree
2021-08-22 14:02:25,361 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
